x1,x2,x3,y
-1.0575938518723067,-0.143934721685943,-1.245903355036717,1
-0.6422802461547684,1.382140500398329,0.07145846860003714,0
0.8420846107538518,2.4004577109251835,-0.11085434316274596,0
-0.0034658141236699118,0.725551339717458,-0.007954392908617814,0
-0.6074443923956399,1.1462930838093564,-1.3380077570867448,0
-0.6907242346487927,0.26316658124280407,0.8280330112467288,0
1.1800378335639556,1.578368986043337,-0.5017788764353742,0
0.37746175892375683,0.08970459340401608,-0.8198051198589001,1
0.16162562725948199,1.28853367725805,0.19061271089683052,0
-0.9964524558104481,-0.21115499371530122,-0.4023291646862346,1
0.06580410599093754,-1.2188998247629939,0.5693092440061035,1
-0.6584597927031769,1.3888254501066237,-0.3381183120266671,0
-0.8779462360979583,-0.7873135854178397,2.241051975428317,1
0.36929413833754,1.3509262006658616,-1.798368668238017,0
-0.2960411141307623,0.47963056567443113,-0.9328245020426876,0
0.2126030449476381,-0.4693295981732318,-0.7240569534222929,1
-0.0296429838265795,-1.3389071689624892,0.7856509480678765,1
0.06544004524564237,-0.7011223085470839,-1.4578005029683851,1
1.128135915132469,0.47920236847520553,0.24330328962071193,0
-0.012495990403133258,0.12753237548432708,-1.2618069627691906,1
-0.13788617817159518,0.7919130641870562,-0.0880616216402036,0
-0.45250767359954136,0.5243540934078375,1.49955569736221,0
0.40158672024888714,0.0042097250456191474,0.4015716636382001,0
1.11817226188176,0.9497762902521636,-0.6698374917169768,0
3.0208064012456894,0.6207339298527194,-1.5428898980993433,0
-0.9571812862925103,-0.6892348171548993,0.1859760251565892,1
-0.08913579122654226,0.1144852348201945,-0.32240024536194983,0
0.16617890725710913,0.5934781041053511,-0.3922881998942688,0
1.0694491700919593,1.0511036824799893,-0.20293954302984787,0
-0.21689710150690655,1.000680978446135,0.10053855391497593,0
-1.514846654457636,0.4559363723094713,1.5423051822590463,0
-0.40787785329105625,-0.1907796522822306,-0.3430845934623567,1
-1.486529816450843,-0.8691255576396288,0.7567412217837414,1
-0.12568198743132486,-0.05544215951658533,-0.9497422740195178,1
-0.9012597521447105,-1.6056374218860427,-1.187906037676488,1
-2.0145262324684188,-0.8406660833164542,-1.0889903936687493,1
-0.03428912618511685,0.16722842844991317,0.27880774812833814,0
-0.29184858296025,-0.6228803251807247,-0.9965941982019203,1
1.9472085769988157,-1.7554849815020488,-1.3713985984662007,1
0.15806397385915624,-0.8983702043277155,-1.4922404768638486,1
-0.3044611294549763,1.6472923264675061,0.46704718527665917,0
-1.200821265299988,-0.04580054983696564,-2.105851358698024,1
0.6150652019793555,-0.41228701689712205,-0.2983947441601835,1
-0.8185758094741633,-1.0470565118672643,2.9498812830292764,1
1.1488034205815418,0.4872674594536564,-0.06656594134159527,0
0.20892479487440063,-0.5959480672793795,-1.1595029094321683,1
-0.9829055552299033,-0.13172681603625958,-0.5930420453257698,1
0.3229874475409611,1.478900411684038,1.2670212162482999,0
-0.8184379801268808,0.3958607839912634,1.268234085184954,0
1.9065683436285579,0.9668797568167053,0.6365721236486498,0
0.1889925742918053,0.024027759258650708,-0.3200188118125949,0
-0.4639330814986591,0.08553590789460584,0.20856673933412892,1
0.41216455302461963,0.5377283360858469,-0.7817602626485387,0
0.9680751759724555,-1.8499889996590266,0.48236607070476806,1
0.03858021331194646,-1.003654890169169,-0.679944813395566,1
1.343432495277834,0.9535125923478047,1.1932270651831167,0
0.36281374430937197,-0.15512437608793536,-0.28706088535184704,1
-0.5568490523293086,1.3035001839823137,-1.2049049757335748,0
1.124244653548777,-1.6401951907460408,-1.0871032720572191,1
-1.4835203653043516,0.42299067313411487,0.8378976631370642,0
-1.411415948400183,0.3229973818005416,-0.5457517845436136,1
-0.9328936728914898,1.064983869922375,0.4234797563080206,0
0.4663121226266804,0.5137988341124766,0.4757099669882419,0
-0.4575077589228887,0.15159067119382616,0.4849680237201397,0
-1.6509656856954873,0.9903755945950408,-0.6102985131373209,0
-1.8242619334078087,0.7319511805056627,-1.1153143095363625,1
-0.7106032869074262,1.1606848028385286,1.2671316187134591,0
0.40567001212311415,-1.300236191738579,-0.8873955147761344,1
-0.9504803783913894,-0.2775592465107505,-0.41828539258715125,1
-0.5362127306169728,0.43559019974145013,2.0907426911093374,0
0.3582196056698668,-1.19820250250681,0.20110345659653234,1
1.3939871773260388,1.5047588867298831,-1.8920756561124914,0
-0.3898477425971983,-1.1227339853917366,-1.7540252783175132,1
-1.000668824951518,-0.7756086895263504,-1.6015027354719422,1
-0.9949517481557787,0.7275286500603423,-0.5171528890345011,0
-0.7856009828286016,-0.7102372707227752,-0.23983084325481802,1
-0.6706710305873924,-1.3876026345549648,-0.6273955203795093,1
-1.4058154431966052,1.3808612475097894,-1.0303201297291043,0
-0.4132984280235096,0.6002710169670764,0.002015128928373741,0
-0.5404770733600708,-0.5827989991673685,-1.4411798438968928,1
-0.25694892740510855,-2.3895289633218044,0.19856718626685707,1
-0.26587930203658877,-0.9825108580242408,0.6885535207317948,1
-1.0362757245724605,0.5244253705720182,-0.3448093849952762,0
-0.6664306509841672,1.3170220165293942,-1.4925620100400576,0
0.21392044253061573,-0.3307511830674396,-0.692877654428767,1
2.190642387257036,1.2389450079463422,1.355339854681416,0
-1.2592042857755414,-2.2116127817522235,-0.9254220069184977,1
-0.03548605173075158,-1.0615741052329737,1.177235290268403,1
-0.7565454012249752,-0.8464723568764985,-0.01144651555716003,1
-0.1954302361762486,-1.0546026180215808,-0.4618108568027126,1
1.2137092610767384,1.1380044796271573,0.5369482399100245,0
-0.5587108982744158,-0.507502323681721,0.43675656531745527,1
-1.8282811857821553,0.6910629278869711,-0.36599099425508963,1
0.6732615397453198,-0.6133324337634316,-1.855734300697577,1
0.0413738625988265,0.9226279208377195,0.641198640390979,0
-1.225457881366318,0.8224581982842964,0.5662413731796049,0
0.6273901642950414,-0.8900878823967484,0.1057816320876055,1
0.45830248476269325,-0.1347465595481773,1.718763558358714,0
-0.9618468739297277,0.7968144245450951,-1.000639008115548,0
-2.4468108873293044,0.24306916976220425,-0.43548606524089906,1
-0.07836380048299806,0.6970832148874464,-0.7153733729649328,0
-1.3824671464791376,0.007629653065800619,-0.3888646297527496,1
0.8586466827196562,-0.33409658065179937,1.0461366759170823,0
0.9758923332600704,-1.175602509878019,-1.1405461758025242,1
0.07732348717446932,0.38019145969514473,0.47000799190373366,0
0.35535604081641187,0.3443774051128336,-0.8479300390529072,0
-0.7904443892512535,-0.03429488513083864,0.8107441209055009,0
-0.45776607012470194,0.7038827401456288,-1.126753525059768,0
-0.5380114413771556,-1.0062473798802272,0.79102572041626,1
-0.7332126055169327,2.3214308022881047,-0.7783645035905247,0
-1.2595645982859998,2.6267144590672644,0.5925582958878238,0
1.0015045213471374,-0.5177440278937956,0.28746831857734445,0
1.9801072269026543,2.2663177667338053,0.6347139065909485,0
-0.46812064154579364,1.3006866077037873,1.9168867668431429,0
-1.3095309290198947,-0.32194165748446535,-0.28062155275472833,1
0.14764901268165379,0.15363445295638456,0.8673793619749074,0
-1.1533810258844979,0.03559130533013246,-0.2434763466294287,1
1.0750678278726875,1.017002890457961,0.04353842089613574,0
0.34867746210331685,-0.03126514541743741,-0.13891777617333723,0
-0.42254502983043496,1.6772333200333112,-0.31289360683169115,0
-1.2318198496828927,1.346597425393618,-1.3353755772888838,0
-0.1258929367734374,0.25266056922941976,-0.12964722624637545,0
0.6176105546075428,0.35538516287868377,1.59383235086405,0
0.5392006833131412,-0.8484085524572632,0.5275132095604993,1
-0.8580010127183357,1.2712851535881275,-0.525284189278613,0
0.3762262631887096,-0.6461148666468963,0.42351615644010304,1
0.8974993077506029,0.3441555892813314,1.186715012009711,0
0.028565831424020683,0.6444969491887861,1.4175240407855718,0
-0.628061388596287,0.3241924160977193,1.7631422047613075,0
0.9880894795902544,0.11004712385618327,-0.5975832227500378,0
0.4435071249597514,-0.026263215032319966,-1.404404859659237,1
0.9725709278116994,0.49790990782858713,-0.9086664934187876,0
-0.23418297510284536,-0.7935179723598299,1.3609318280861398,1
1.278424462103267,-1.3914461632637147,-0.8398004181580604,1
-0.07856120048952304,0.1351152181486089,0.6494225129546756,0
0.5176016301981834,0.9404770915403072,0.025112103346360985,0
1.6732445248829706,0.15675465609416384,1.63435806325741,0
-0.6721377091070864,-0.050263703492388866,0.11507343150325614,1
-1.9920699571593483,0.5082406421188642,0.4743135475135986,1
0.4989486143401516,-2.4864912362709273,1.4413933059187864,1
0.646379020741138,0.13921063959096336,0.45545934173186037,0
0.09407351711192677,1.0332453360751694,1.893722128324532,0
-1.117970016664977,-0.0017495783231742685,1.1352663349328151,0
-1.194963849104512,0.9991837225736501,-0.026074855544457372,0
-0.8648070231992563,0.9118919953595945,-0.7551398808894674,0
-0.20967249215012176,0.5811274225733115,-0.6643081727696959,0
0.4185162486753945,-1.251376806867208,0.5092386260663568,1
0.20599743922436242,-0.4680230443629825,0.4687849568587097,1
0.9167478086547484,0.7846530233815251,0.9519772778495169,0
-0.35913743170275997,-0.3413627000676757,-0.27474265585103624,1
1.36195169333645,-0.685650935533979,-0.25539762645795633,1
-1.043267621043011,0.442307986201482,-0.15711104435296452,0
0.8212593042470457,-1.5690641836152404,1.4043071976595594,1
0.9709513308478854,-0.9421547749558921,-0.9150466197375835,1
-1.1326643665433989,-0.03666607751184843,-0.7939165705146625,1
0.31820621100003027,-0.8746583121228036,-0.07191070682841655,1
0.19592025410804964,0.10326328204727407,0.23491209826624262,0
1.1624886245519561,-0.9378339625150865,1.300535614104337,0
-0.5029376492506962,0.774633443585138,0.3965073062254098,0
-0.18879884147873296,-0.3649799054716244,-1.7548120393879634,1
-0.37029844835746684,-0.7961147341579172,1.053376378145056,1
-1.4761614356005341,0.1310645073534155,0.24734773826394638,1
0.394953273462429,-0.5278642785795143,-0.16873183117816112,1
-1.5607257567954462,0.33595170591253976,0.03468982792292294,1
-0.5247937100721755,0.2505496750837566,0.06024892112776037,0
1.6990985752040086,0.052560780194453226,0.574950182649371,0
0.6960460151239828,0.35737297736110823,-1.5031247154423346,0
0.05314615758484279,-1.4446941117614385,1.7493748420721085,1
-1.8001219222080387,0.38819573826859743,-0.28975527280224234,1
1.144784918636943,0.7855853539891021,0.4213617649167654,0
-0.7495858665961818,-0.06669143164967235,1.710188106788065,0
0.9943197062644885,0.4015122192416651,0.10992119333266417,0
-0.42563613417458784,-0.34087461058082147,1.911975648809121,0
1.114780301118008,0.866534303364442,-2.159627906569777,0
0.8889828037070812,0.0507359595926754,-0.3081092897135673,0
0.7339507846447108,1.0879558758032555,0.34257563573419875,0
1.5313168489051439,-0.006846256491360908,-0.8532775253802696,0
-0.5363833864533688,-1.232710284156738,-0.1671717206297601,1
1.2955611033261032,-0.7104541589372343,1.1467179973276007,0
1.7192406908894817,0.44868862339550464,0.16283619557767384,0
0.23329088411209334,0.938758100735937,-1.235782927451709,0
1.723284748187168,1.5561808527110397,1.1896781090704838,0
0.2952536344653488,0.09361995428788578,-1.5730077268841818,1
-0.79483826653106,0.24809822634412929,0.09384010665543702,0
-0.5321062709198199,0.26992451605259615,-0.20023576510083238,0
-0.1870176608576998,-0.1530027762386782,1.394464870841036,0
0.7121675577002516,-0.24604393830243243,-0.5804404906831631,1
-0.9219078325822394,-0.9189108214182167,1.7599482439354024,1
0.08151830763263589,0.7164512992497915,-0.7624532840498329,0
-1.3479308893446267,0.31876554909148447,-0.4461875045974689,1
0.21865034601809433,-0.9965401374121313,-0.3690840211243546,1
0.8568679611468955,1.9801394656782467,0.9187400440146529,0
1.729843510234881,0.7714991700852182,-0.31446078814093925,0
0.9154300271199879,0.9708291215296431,-0.5750306607693565,0
0.23184326045981138,-0.3614140982612764,0.1458573071504957,1
-0.9193192894900198,1.0639347663227543,0.6483626782818033,0
0.10437611252676263,0.4868738105137452,-0.30991371281279395,0
-0.5990887260273039,-0.5911724114563454,0.7531411403622618,1
0.38376046061010816,2.128547259865933,1.0082254573627063,0
-0.38033323857888257,-0.5720061007538737,-0.8026748344010284,1
