zip_code,residential_units,land_sq_feet,gross_sq_feet,year_built,sale_price,sale_date
11204,4,2800,3600,1926,833000,2007-02-01
11204,2,4000,2492,1940,790000,2007-01-19
11204,3,3000,4086,1920,272766,2003-11-20
11204,4,2700,3520,1931,650000,2004-01-21
11204,1,2000,1428,1920,400000,2003-08-01
11204,3,2850,3240,1940,755000,2005-10-17
11204,3,2000,4280,2002,547819,2004-01-09
11204,2,2000,1440,1930,652000,2007-12-04
11204,2,1800,2124,1925,605000,2010-09-07
11204,2,1942,3329,1920,860000,2012-07-23
11204,2,2000,3382,1935,167500,2003-09-02
11204,2,1833,1551,1930,565000,2005-10-27
11204,1,2003,1958,1920,740000,2007-08-01
11204,3,2800,1388,1925,515000,2006-08-04
11204,2,2003,3600,1925,905000,2005-03-07
11204,2,1476,1732,1945,600000,2009-08-26
11204,2,2492,2752,1930,850000,2008-09-16
11204,2,2000,1880,1915,495000,2003-09-16
11204,2,1958,1760,1920,104000,2006-10-26
11204,4,2600,3480,1928,953000,2009-08-06
11204,3,2000,3400,1965,790000,2007-05-24
11204,1,2000,1288,1925,492500,2005-07-01
11204,2,2003,1404,1925,470000,2004-01-07
11204,1,1900,1120,1935,460000,2012-06-05
11204,2,1800,1782,1945,655000,2012-12-20
11204,2,2300,2600,1915,580000,2009-01-12
11204,2,4000,3600,2006,650000,2006-09-15
11204,4,2500,3026,1924,800000,2010-03-23
11204,2,2500,2440,1930,775000,2006-11-06
11204,3,2042,3714,1990,490000,2009-10-22
11204,1,2475,1392,1925,524000,2006-01-24
11204,2,2517,3150,2009,870000,2007-05-11
11204,2,2500,2440,1930,615000,2005-09-16
11204,4,2792,3036,1931,495000,2003-01-08
11204,2,4000,1684,1920,579000,2003-11-14
11204,1,2000,1832,1930,605000,2008-07-01
11204,1,2475,1312,1925,615000,2011-02-01
11204,2,1700,2057,1915,610000,2006-10-02
11204,4,2533,3213,1931,300000,2005-05-05
11204,1,2404,2780,1925,925000,2009-04-01
11204,2,3205,3344,1925,750000,2009-12-28
11204,4,3000,3300,1931,790000,2005-05-13
11204,2,4000,3600,2006,750000,2003-12-26
11204,2,2500,2072,1920,955000,2006-06-20
11204,2,1800,1848,1930,370000,2003-11-25
11204,3,2500,3600,1930,820000,2012-03-06
11204,2,1800,1808,1930,500000,2009-10-21
11204,2,2500,2480,1930,350000,2008-10-02
11204,3,2125,4347,1930,999500,2005-11-01
11204,2,1667,3192,1925,550000,2005-12-14
11204,2,2425,2352,1930,620000,2007-02-01
11204,4,2500,3337,1931,925500,2011-10-06
11204,1,1750,1589,1930,500000,2011-03-14
11204,2,1613,2460,1910,655000,2011-08-25
11204,2,1600,2400,1925,360000,2012-11-28
11204,2,2000,2016,1925,561350,2006-02-24
11204,3,2000,3025,1960,550000,2003-09-25
11204,1,2000,2256,1920,570000,2006-09-01
11204,1,1667,1320,1920,695000,2008-12-05
11204,2,2517,2480,1920,600000,2004-07-28
11204,2,2300,2040,1915,705000,2011-10-03
11204,6,2650,4797,1925,860000,2006-03-22
11204,2,2163,1674,1950,570000,2006-05-04
11204,2,4140,2276,1935,360000,2005-02-04
11204,1,4007,2046,1915,990000,2008-09-17
11204,2,2613,2280,1925,875000,2004-08-20
11204,3,1843,3310,1991,810000,2005-04-05
11204,2,1800,2232,1925,410000,2004-06-11
11204,4,2600,3230,1926,975000,2008-10-07
11204,1,2003,2368,1920,400000,2006-09-08
11204,3,2500,2640,1930,580000,2003-12-04
11204,3,2500,2640,1930,725000,2006-06-16
11204,1,1652,1140,1935,430000,2003-09-25
11204,2,3500,1784,1930,737000,2011-07-29
11204,1,1750,1020,1930,420000,2004-09-01
11204,2,3150,1378,1935,615000,2004-02-11
11204,1,2100,1120,1935,510000,2010-07-08
11204,2,3000,2560,1925,637500,2004-02-18
11204,3,4007,6280,1960,835000,2003-10-29
11204,1,2050,1344,1925,560000,2009-10-26
11204,1,2805,2776,1920,675000,2007-06-21
11204,2,2003,3300,1920,640500,2003-02-03
11204,3,2000,4600,2003,727000,2003-10-10
11204,6,3000,6300,1929,845000,2008-02-12
11204,1,2000,1296,1920,400000,2004-11-17
11204,3,2000,3870,1930,705500,2005-11-14
11204,2,2000,2043,1935,470000,2006-07-26
11204,6,3000,5305,1931,750000,2004-02-26
11204,1,3000,1508,1930,576000,2011-03-28
11204,1,2000,1710,1920,365000,2003-06-17
11204,2,2000,2736,1960,750000,2006-02-01
11204,3,5008,7492,1975,950000,2012-11-19
11204,2,2400,1884,1930,700000,2007-01-12
11204,2,2525,2360,1930,565000,2003-04-03
11204,2,2500,3100,1930,738000,2011-04-12
11204,6,2200,4818,1931,827000,2008-01-23
11204,2,2000,2070,1950,300000,2008-09-03
11204,1,1983,1376,1930,610000,2010-07-06
11204,6,2650,4797,1925,800000,2005-09-26
11204,2,2000,2950,1910,670000,2008-02-01
11204,2,2467,2592,1920,650000,2004-02-04
11204,2,2400,2472,1915,545000,2004-12-06
11204,2,2400,2480,1930,550000,2005-03-29
11204,2,2500,1866,1910,710000,2008-04-02
11204,2,2003,1840,1960,725000,2009-10-01
11204,2,2425,2352,1930,600000,2004-09-29
11204,2,2003,3600,1925,350000,2010-08-25
11204,1,2000,1116,1925,558000,2012-12-21
11204,3,2550,2560,1930,600000,2004-03-17
11204,2,2633,3206,1950,330000,2005-01-05
11204,1,2003,2680,1920,611500,2007-01-29
11204,3,3058,2945,1955,950000,2012-02-09
11204,3,2500,2400,1925,820000,2006-11-13
11204,3,2000,5248,2006,520000,2004-12-02
11204,1,2404,1368,1925,630000,2006-09-18
11204,2,2003,1675,1925,535000,2004-11-10
11204,1,2525,1392,1925,648000,2010-05-06
11204,1,1440,1732,1940,570000,2009-10-30
11204,1,2400,2552,1925,638000,2006-08-28
11204,3,4500,3516,1910,999950,2012-03-01
11204,2,3005,4420,2010,603000,2003-03-13
11204,3,2000,4280,2003,990000,2012-08-10
11204,4,2500,3212,1931,380000,2004-10-11
11204,2,2500,2400,1925,850000,2006-06-12
11204,2,1600,1122,1925,435000,2008-06-02
11204,2,1850,2424,1901,610000,2006-01-04
11204,1,2300,1600,1925,203000,2005-09-01
11204,2,2000,2650,1965,810000,2009-09-29
11204,2,2500,2480,1925,832500,2010-08-26
11204,2,1700,1776,1940,590000,2005-05-19
11204,2,2300,1656,1925,575000,2005-05-16
11204,2,2508,2480,1930,865000,2009-08-03
11204,2,1800,2232,1925,550000,2012-05-18
11204,2,2300,1656,1925,450000,2003-10-27
11204,2,1800,1620,1945,595000,2008-11-24
11204,2,2003,2272,1925,799999,2010-06-01
11204,4,2700,3600,1925,885000,2005-10-03
11204,1,2000,2208,1930,350000,2006-03-14
11204,2,2500,3480,1920,110000,2004-11-22
11204,2,1800,2220,1925,560000,2010-06-09
11204,1,2500,3960,1925,790000,2005-10-12
11204,2,2400,2400,1925,380000,2012-03-14
11204,1,1667,1280,1925,568000,2008-04-01
11204,4,2700,3600,1925,477500,2010-07-28
11204,2,2000,3184,1901,788000,2012-12-19
11204,2,2500,3600,1925,450000,2009-02-17
11204,4,2775,3510,1931,725000,2003-12-18
11204,2,2078,4020,1910,950500,2010-09-01
11204,2,2513,5060,1925,700000,2004-07-12
11204,2,2450,1760,1930,300000,2005-06-21
11204,2,2092,1376,1930,695000,2006-10-04
11204,2,1150,1328,1930,555000,2008-07-08
11204,3,3000,3096,1920,760000,2006-08-25
11204,2,2500,2068,1925,725000,2006-02-21
11204,4,2533,3213,1931,250000,2010-03-22
11204,2,2170,1590,1945,400000,2003-01-07
11204,3,2000,3220,1955,600000,2006-04-21
11204,1,2104,1020,1920,399000,2011-01-20
11204,2,2003,2560,1960,555000,2003-06-25
11204,3,2554,2400,1930,146962,2006-04-12
11204,1,1747,1058,1935,480000,2006-07-01
11204,2,1650,1296,1930,380000,2003-07-15
11204,2,2475,1752,1960,375000,2010-11-08
11204,2,2667,3900,1930,800000,2012-11-20
11204,2,1420,1800,1925,677000,2012-06-28
11204,2,3005,4375,2010,469000,2009-08-04
11204,2,2755,1616,1925,395000,2011-01-25
11204,1,2092,1376,1930,420000,2003-09-17
11204,1,3005,1618,1925,875000,2010-02-11
11204,1,2000,2982,1935,386000,2003-08-01
11204,1,2000,1844,1925,370000,2011-01-18
11204,2,2500,2440,1930,750000,2010-03-18
11204,4,2542,3080,1924,690000,2003-09-24
11204,1,3150,1678,1935,700000,2007-08-01
11204,2,2300,2300,1915,475000,2010-04-23
11204,1,2300,2300,1915,638000,2011-04-12
11204,2,1833,1611,1930,499900,2006-04-06
11204,1,1700,1622,1925,400000,2008-10-23
11204,3,2400,2400,1930,830000,2006-06-20
11204,2,2917,2119,1920,567000,2005-04-22
11204,2,1326,1632,1935,478000,2011-03-29
11204,2,2400,2112,1925,527500,2004-05-25
11204,2,1610,2600,1930,650000,2009-12-14
11204,3,3400,4680,1920,975000,2012-01-04
11204,3,2500,3540,1915,800000,2006-07-01
11204,2,2003,1840,1960,735000,2007-05-14
11204,2,2400,2262,1930,215000,2006-08-21
11204,3,4000,3402,1940,882500,2006-09-15
11204,3,2500,3360,1920,850000,2010-10-28
11204,2,3205,7644,2006,495000,2004-02-02
11204,2,2705,2560,1925,998000,2008-09-18
11204,2,1485,1903,1935,575000,2011-05-12
11204,2,2608,3168,1950,775000,2011-01-06
11204,1,3000,1112,1920,600000,2005-06-15
11204,1,2092,1376,1930,550000,2005-01-27
11204,1,2000,2147,1930,231700,2006-07-20
11204,3,2050,3267,1935,550000,2005-03-14
11204,3,2000,3381,1930,300000,2007-03-07
11204,3,2800,3618,1930,827000,2006-01-09
11204,1,3000,2511,1930,530000,2008-09-05
11204,3,1900,2878,1970,725000,2005-08-18
11204,1,1700,1478,1925,590000,2005-12-27
11204,2,2425,3540,1920,400000,2007-02-22
11204,2,2504,2720,1930,995000,2010-10-28
11204,2,2400,1760,1920,500000,2004-06-29
11204,1,1600,1140,1925,495000,2005-12-27
11204,2,2000,1350,1925,583800,2009-06-03
11204,2,2017,1456,1940,508000,2007-04-11
11204,2,4000,3888,1930,890000,2009-03-04
11204,4,2500,3240,1926,650000,2003-06-04
11204,3,2000,1930,1925,760000,2012-03-22
11204,6,2304,4968,1931,660000,2004-01-30
11204,2,4000,4000,1920,700000,2005-05-17
11204,4,2667,3388,1925,359112,2003-07-01
11204,1,1352,1909,1915,350000,2005-04-05
11204,3,1939,3192,1930,670500,2006-10-30
11204,2,2440,1980,1945,520000,2003-10-01
11204,2,2000,2200,1930,555000,2007-03-08
11204,2,2500,2840,1930,785000,2006-06-16
11204,2,2500,2480,1925,300000,2005-08-10
11204,1,1603,1024,1920,450000,2004-02-04
11204,2,2325,2432,1925,813900,2009-05-07
11204,2,2289,2508,1930,200000,2012-01-30
11204,2,2500,2480,1925,915000,2011-08-30
11204,1,1750,1020,1910,400000,2007-12-13
11204,1,1740,1170,1920,400000,2011-10-19
11204,2,1440,1732,1940,200000,2011-05-20
11204,1,1803,1782,1945,499000,2012-11-15
11204,3,2000,3108,1910,655000,2004-05-20
11204,1,1200,1760,1940,635000,2011-07-14
11204,2,2450,1760,1930,270000,2004-03-15
11204,2,2450,1912,1930,662500,2005-08-30
11204,1,1740,1170,1920,540000,2007-04-23
11204,2,4007,6700,2007,850000,2006-11-15
11204,3,2500,3400,1930,850000,2011-02-22
11204,2,2000,1575,1950,575000,2007-02-26
11204,2,4000,2808,1925,865000,2012-10-25
11204,2,2504,2680,1925,850000,2011-05-24
11204,1,2000,2224,1930,625000,2008-07-16
11204,2,1150,1760,1930,320000,2003-11-03
11204,2,2798,1440,1915,512000,2004-05-01
11204,2,1200,1760,1940,600000,2005-02-15
11204,3,2000,3400,1965,655000,2004-04-15
11204,1,1750,1110,1930,385000,2003-11-19
11204,4,2533,3213,1931,944000,2005-01-18
11204,1,2404,1440,1925,950000,2009-02-25
11204,2,1700,2285,1925,555200,2010-05-01
11204,4,2500,3212,1931,920000,2010-10-07
11204,1,3005,3200,1925,838500,2003-05-29
11204,2,2000,2560,1930,910000,2012-04-09
11204,2,1950,2842,1955,235000,2009-01-23
11204,2,1304,1040,1899,494700,2007-04-16
11204,2,2500,3680,1925,985000,2010-11-12
11204,1,2513,3880,1925,700500,2007-02-26
11204,2,3000,2000,1920,728000,2010-09-23
11204,2,2000,2970,1960,775000,2005-11-28
11204,2,2500,2640,1930,935000,2007-11-21
11204,2,2500,2440,1930,860000,2008-10-29
11204,2,4000,2604,1930,854500,2007-03-30
11204,4,2496,3280,1931,875000,2004-09-28
11204,4,2500,3116,1931,785000,2004-08-04
11204,2,2500,2480,1925,550000,2003-12-15
11204,3,1150,2640,1930,690000,2007-09-27
11204,2,1640,1782,1935,778000,2012-06-07
11204,3,2504,3600,1925,655550,2003-01-16
11204,2,3000,1892,1925,640000,2007-01-16
11204,2,3000,1612,1920,845000,2012-12-28
11204,3,2003,3960,1935,785000,2009-07-16
11204,1,4708,1750,1925,900000,2006-08-16
11204,2,2500,2480,1930,620000,2003-08-22
11204,2,1438,1800,1925,550000,2004-03-02
11204,2,2400,2400,1930,530000,2003-06-27
11204,1,1800,1568,1920,390000,2003-01-30
11204,2,1750,1575,1935,493000,2007-12-21
11204,3,2000,3072,1910,760000,2010-09-08
11204,1,1320,1440,1950,115000,2011-10-13
11204,2,2667,1330,1920,642500,2007-08-09
11204,2,2650,2360,1930,850000,2012-06-19
11204,1,1700,1478,1925,615000,2011-03-28
11204,3,3005,3640,1955,800000,2012-03-06
11204,2,2500,1696,1940,650000,2010-08-23
11204,2,2000,1888,1925,505000,2003-07-29
11204,2,2283,2700,1930,585000,2006-05-30
11204,2,1833,1611,1930,580000,2004-12-03
11204,1,1603,1024,1920,600000,2012-06-22
11204,6,1980,4824,1931,925000,2007-01-24
11204,3,1817,2000,1920,300000,2012-10-17
11204,2,3000,1920,1930,500000,2005-03-10
11204,3,2792,4554,1930,949000,2008-11-20
11204,2,3750,2304,1925,768000,2006-10-27
11204,1,2003,1424,1925,650000,2009-02-25
11204,6,2304,4968,1931,499797,2007-03-15
11204,3,2650,3315,1935,825000,2006-10-27
11204,2,2400,2612,1925,458000,2004-09-01
11204,2,2500,2664,1925,940000,2007-03-07
11204,2,2003,2344,1925,445000,2010-10-28
11204,3,2017,2600,1910,890000,2006-07-18
11204,1,2204,2408,1925,640000,2006-05-15
11204,1,2003,6800,1901,587500,2003-07-22
11204,2,2742,1944,1920,480000,2003-11-25
11204,2,2000,3392,1901,670000,2011-07-18
11204,2,4007,1811,1920,530000,2009-08-04
11204,2,3000,3047,1920,391698,2004-05-14
11204,4,3005,2480,1931,300000,2009-11-09
11204,3,2500,3250,1925,850000,2008-02-19
11204,1,2003,1430,1925,565000,2010-10-14
11204,2,2000,2520,1925,615000,2006-09-27
11204,2,2000,1500,1920,570000,2005-11-22
11204,1,2003,4200,1910,750000,2006-09-07
11204,2,1026,1836,1940,650000,2006-04-06
11204,2,3000,1920,1930,725000,2010-10-06
11204,2,2003,2208,1925,244000,2004-12-29
11204,3,2850,2992,1920,833000,2006-02-23
11204,1,1987,2190,1899,470000,2003-02-27
11204,3,1333,2448,1935,729700,2009-03-26
11204,4,2700,3600,1927,887500,2006-02-27
11204,2,2000,2224,1935,650000,2007-10-18
11204,1,1600,1030,1920,488000,2005-06-23
11204,2,2500,3060,1925,750000,2010-02-23
11204,1,3750,2490,1925,750000,2009-11-19
11204,1,1603,1104,1930,850000,2012-09-20
11204,2,2579,2680,1910,925500,2006-10-19
11204,2,3000,1620,1920,750000,2004-12-02
11204,2,2500,2480,1925,710000,2004-03-05
11204,2,2500,1962,1910,305000,2011-10-04
11204,4,2650,3520,1931,620000,2003-05-09
11204,2,2938,2835,1950,925000,2010-02-03
11204,2,2805,2424,1925,490000,2004-04-15
11204,2,2500,3720,1930,780000,2006-03-01
11204,1,2003,2894,1925,600000,2005-02-15
11204,6,2750,5400,1927,875000,2012-12-20
11204,2,1700,2490,1910,530000,2004-11-23
11204,4,2500,3026,1924,810000,2012-08-24
11204,1,2000,1440,1920,665000,2006-08-15
11204,1,2300,1566,1915,430000,2007-02-08
11204,2,2400,1954,1915,700000,2011-07-28
11204,4,2158,3280,1931,535000,2003-04-09
11204,3,2900,2560,1930,639998,2003-05-20
11204,2,2492,3720,1920,525000,2003-05-27
11204,3,2500,4500,1930,710000,2012-11-08
11204,3,1800,3280,1960,650000,2008-02-20
11204,3,2925,4086,1920,121250,2005-02-16
11204,2,1983,1376,1930,175000,2004-02-12
11204,1,2000,2080,1925,365000,2003-03-01
11204,1,2003,1792,1925,705000,2007-10-16
11204,2,2500,3100,1930,800000,2007-09-07
11204,3,4007,4685,2008,726000,2004-08-09
11204,3,2358,2546,1930,720000,2006-03-01
11204,2,2400,2360,1930,650000,2009-07-23
11204,2,2700,3720,1930,925000,2009-07-28
11204,2,2000,2460,1940,650000,2004-06-07
11204,2,3000,2208,1930,430000,2003-09-09
11204,3,2454,3720,1925,840000,2008-11-18
11204,4,3050,3520,1931,950000,2006-03-24
11204,5,3000,5400,1926,950000,2007-01-29
11204,3,2525,4284,1930,735000,2004-05-03
11204,1,2000,1344,1935,585000,2005-01-24
11204,2,2554,4020,1910,995000,2007-03-01
11204,1,1603,1112,1930,500000,2011-02-08
11204,1,2003,1360,1920,742000,2012-06-06
11204,2,2322,2069,1945,249000,2004-10-15
11204,2,2003,2176,1925,262000,2012-02-28
11204,3,3000,4290,2002,720000,2003-06-06
11204,1,2104,1020,1920,360000,2003-01-23
11204,1,1179,1305,1930,528000,2007-06-28
11204,4,2667,3198,1925,499900,2005-03-22
11204,2,2554,2400,1925,380000,2003-01-14
11204,1,1708,1356,1920,570000,2005-08-12
11204,3,2758,3049,1970,350000,2005-04-15
11204,3,2000,3324,1930,590000,2004-11-05
11204,4,2604,3280,1928,750000,2009-09-01
11204,3,2200,3206,1950,810000,2006-05-17
11204,1,1603,1204,1930,450000,2009-02-26
11204,1,1603,1024,1925,475000,2011-06-15
11204,1,1878,1404,1940,740000,2007-08-06
11204,4,2500,3200,1924,800000,2007-09-05
11204,2,2000,1664,1930,650000,2006-08-17
11204,1,3000,1462,1930,805000,2010-09-17
11204,2,1650,1296,1930,583000,2006-01-17
11204,2,2800,1752,1920,851200,2011-10-03
11204,2,2513,3216,1930,660000,2003-08-12
11204,3,2475,3300,1920,625000,2004-05-14
11204,1,2783,1530,1920,875000,2005-09-19
11204,1,1853,1512,1925,600000,2007-12-11
11204,1,1603,1024,1930,500000,2010-03-04
11204,2,2858,2248,1930,660000,2003-10-09
11204,2,1745,2589,1955,720000,2006-08-23
11204,2,1850,2424,1901,690000,2010-11-17
11204,1,2800,1592,1920,656000,2007-08-17
11204,1,2204,2408,1925,750500,2006-08-16
11204,1,1750,1020,1910,440000,2012-07-20
11204,4,2875,3470,1931,600000,2008-09-11
11204,2,2400,3900,1920,700000,2010-11-05
11204,1,3500,4490,1920,450000,2003-08-28
11204,3,2850,2992,1920,815000,2005-10-17
11204,3,2625,3084,1930,800000,2009-07-09
11204,1,2092,1376,1930,645000,2005-07-21
11204,2,1700,2354,1910,600000,2008-07-01
11204,2,3005,2133,1925,770000,2006-02-16
11204,1,2504,4180,1935,635000,2005-09-13
11204,2,2325,2088,1925,665000,2004-11-15
11204,3,2500,3400,1930,300000,2009-12-10
11204,2,3000,1592,1920,840000,2010-09-08
11204,2,1803,1952,1920,480000,2003-07-02
11204,1,2204,3912,1925,540000,2003-06-10
11204,2,4407,3112,1925,997000,2013-01-01
11204,1,2475,1388,1960,535000,2010-11-08
11204,3,3000,3360,1925,860000,2006-09-27
11204,2,2400,2680,1920,820000,2008-05-01
11204,2,1983,1376,1930,572400,2005-05-10
11204,4,2500,3026,1924,870000,2009-11-18
11204,4,2500,2706,1926,840000,2006-05-25
11204,3,2800,4224,1930,674500,2011-09-13
11204,2,2467,2592,1920,700000,2004-10-28
11204,1,2805,2810,1920,950000,2007-11-01
11204,1,2003,1132,1925,315000,2010-02-24
11204,2,2650,2480,1930,750000,2007-01-03
11204,2,1440,1732,1940,535000,2008-06-25
11204,2,1800,2412,1905,620000,2010-07-09
11204,3,2525,3240,1940,680000,2010-12-22
11204,3,2425,3660,1920,810000,2012-01-30
11204,2,2003,2750,1925,745000,2010-06-28
11204,2,1650,1925,1940,405600,2004-04-01
11204,2,4000,4005,1910,840000,2005-08-04
11204,1,2000,1184,1920,395000,2003-02-24
11204,2,1700,1244,1915,400000,2006-11-14
11204,2,3000,1612,1920,775000,2005-12-22
11204,1,2003,1604,1920,555000,2009-11-25
11204,2,2650,2360,1930,650000,2004-11-12
11204,6,1980,4824,1931,620000,2004-08-03
11204,4,2800,3350,1925,760000,2005-01-28
11204,2,2454,2800,1930,990000,2011-11-11
11204,1,1667,1408,1920,538000,2008-03-03
11204,6,3005,5400,1931,999800,2007-11-26
11204,1,1978,1088,1920,600000,2004-12-08
11204,3,3000,3360,1925,450000,2011-05-20
11204,1,2763,2785,1925,505000,2012-06-04
11204,2,2003,2920,1920,568000,2003-02-21
11204,2,1803,1852,1940,486500,2003-04-03
11204,3,1950,3648,1910,825000,2011-06-29
11204,3,3339,2769,1910,900000,2012-05-23
11204,2,2500,3580,1915,815000,2008-03-25
11204,2,2000,2016,1925,510000,2007-11-06
11204,2,1438,2460,1935,460000,2005-02-07
11204,1,1600,1400,1920,150000,2003-03-24
11204,2,2075,2720,1930,560000,2005-08-05
11204,2,2400,2044,1930,688000,2010-06-21
11204,3,2003,2576,1935,750000,2012-01-25
11204,2,3500,1784,1930,698000,2008-10-09
11204,2,1873,2560,1950,619000,2004-02-18
11204,2,2600,2255,1940,438000,2003-02-11
11204,4,2542,3080,1924,850000,2008-09-16
11204,2,2500,2370,1920,270000,2003-04-02
11204,1,2404,2344,1925,650000,2011-04-14
11204,6,3000,5400,1925,995000,2012-04-20
11204,1,3510,1582,1910,900000,2012-11-29
11204,3,2250,3162,1930,875000,2011-04-11
11204,2,2500,3100,1930,235000,2012-05-01
11204,2,2500,2320,1925,649000,2004-01-15
11204,1,1850,2424,1901,530000,2011-10-26
11204,2,1750,1020,1910,568000,2010-09-17
