zip_code,residential_units,land_sq_feet,gross_sq_feet,year_built,sale_price,sale_date
11204,4,2571,3320,1931,905000,2009-12-15
11204,4,2775,3510,1931,935000,2007-10-01
11204,1,1983,1376,1930,572000,2009-06-18
11204,1,2513,4104,1930,660000,2003-09-04
11204,2,2093,3162,1930,825000,2010-03-08
11204,2,2500,3960,1910,650000,2005-02-14
11204,2,3554,1663,1915,580000,2009-06-08
11204,1,2003,4832,1925,450000,2003-01-30
11204,1,2300,1580,1915,557500,2010-09-27
11204,2,2003,3336,1910,805000,2012-04-20
11204,1,1750,1020,1910,300000,2004-07-23
11204,6,2667,5290,1927,763000,2006-10-20
11204,1,2000,1290,1925,620000,2008-10-27
11204,2,2000,1532,1935,435000,2003-12-22
11204,2,2400,2520,1915,588000,2007-09-01
11204,8,4000,10870,2005,680000,2004-10-20
11204,1,1750,1689,1935,510000,2011-09-12
11204,3,1800,2184,1930,605000,2009-05-21
11204,2,1333,1551,1920,348000,2004-08-06
11204,3,4033,3300,1970,819000,2008-07-01
11204,2,2200,2480,1930,850000,2008-07-22
11204,2,2000,1880,1915,450000,2007-03-02
11204,1,1992,1608,1925,523000,2007-03-22
11204,2,2800,2600,1930,918000,2010-12-02
11204,2,2500,1600,1930,510000,2004-04-21
11204,3,3000,4050,1920,965000,2008-10-06
11204,2,2003,1428,1925,550000,2004-12-08
11204,2,2450,3840,1920,650000,2003-01-23
11204,2,1260,1760,1920,490000,2012-11-08
11204,1,1750,1020,1910,392000,2003-11-14
11204,2,2500,2480,1930,890000,2011-06-03
11204,2,1640,1782,1935,670000,2008-06-12
11204,1,2475,1392,1925,690000,2010-03-22
11204,1,2017,2100,1920,750000,2007-10-10
11204,2,2000,1608,1925,370000,2003-05-08
11204,2,2700,3840,1925,550000,2004-05-24
11204,1,2400,1782,1945,475000,2003-02-10
11204,2,2492,2752,1930,860000,2007-06-01
11204,1,2300,1600,1925,590000,2006-09-26
11204,3,3000,3144,1930,850000,2005-08-26
11204,1,2003,1132,1925,580000,2011-07-05
11204,3,4000,4126,1920,820000,2009-07-23
11204,3,1860,2236,1910,750000,2007-07-30
11204,2,2500,2480,1930,895000,2010-09-15
11204,4,2600,3444,1928,450000,2004-02-05
11204,3,3339,4620,1930,950000,2010-06-01
11204,2,2504,1320,1930,225000,2011-07-01
11204,2,2500,2720,1930,870000,2012-08-07
11204,2,2000,2652,1920,698000,2010-04-23
11204,1,1742,1569,1935,412000,2004-10-15
11204,1,3300,2182,1925,960000,2012-08-27
11204,2,2400,2520,1925,560000,2009-04-23
11204,2,2000,3184,1901,480000,2003-12-30
11204,2,2500,1656,1925,730000,2007-05-09
11204,2,1600,2400,1925,900000,2006-01-12
11204,4,2250,3000,1931,725000,2004-03-29
11204,2,2500,2240,1920,310000,2010-08-12
11204,1,2000,2010,1935,630000,2012-08-21
11204,2,3000,1746,1920,770000,2006-06-28
11204,2,2900,3840,1920,900000,2008-07-14
11204,2,2400,1640,1915,690000,2008-03-24
11204,1,2027,4320,1899,475000,2003-06-12
11204,3,2500,4200,1925,726000,2004-05-19
11204,2,2267,1822,1930,775000,2006-09-20
11204,1,2404,1368,1925,610000,2011-11-21
11204,2,2425,2352,1930,740000,2008-09-02
11204,2,2267,1822,1930,567500,2004-06-09
11204,2,1833,1611,1930,702500,2006-08-09
11204,2,2283,1800,1930,515000,2004-04-09
11204,2,2500,3720,1925,875000,2011-01-13
11204,6,2667,4797,1927,890000,2007-07-12
11204,2,2400,2680,1920,705000,2011-09-08
11204,2,2700,3510,1925,600000,2003-09-12
11204,3,2000,2580,1930,314563,2003-02-01
11204,2,1650,1296,1930,250000,2006-03-13
11204,2,1533,2240,1925,680000,2006-04-04
11204,2,2800,2072,1920,375000,2011-07-14
11204,2,2800,3960,1930,805000,2011-06-27
11204,2,2000,1440,1930,664250,2008-03-26
11204,2,1500,1332,1930,530000,2007-03-01
11204,1,4000,1326,1920,600000,2009-03-06
11204,2,2358,1936,1925,710000,2008-12-23
11204,2,2000,1850,1920,562000,2007-12-19
11204,2,2500,3960,1930,675000,2006-08-09
11204,2,2000,3072,1910,515000,2003-11-05
11204,1,2000,2304,1930,300000,2003-07-10
11204,1,1603,1024,1930,490000,2004-01-14
11204,1,2083,1304,1920,558000,2010-01-12
11204,2,2504,1320,1930,600000,2005-04-20
11204,1,3500,2421,1920,703000,2009-03-25
11204,2,2500,2400,1925,770000,2009-09-17
11204,2,2300,2640,1925,635000,2012-02-03
11204,2,2425,2352,1930,680000,2010-07-12
11204,2,2500,2849,1965,860000,2005-07-11
11204,2,1918,1900,1930,675000,2005-05-18
11204,4,2750,3510,1931,745000,2007-04-05
11204,2,2500,2068,1925,540000,2005-06-22
11204,2,3300,3720,1930,950000,2007-07-19
11204,2,2000,1664,1920,468000,2005-03-24
11204,1,1440,1782,1935,550000,2011-04-06
11204,2,1800,1732,1940,520000,2008-08-28
11204,2,2700,2432,1925,610000,2004-02-25
11204,2,1284,1040,1899,425532,2009-05-01
11204,2,2000,1712,1930,470000,2004-08-20
11204,2,2425,2919,1930,575000,2006-03-09
11204,1,1650,1296,1930,540000,2005-05-19
11204,2,1150,1240,1930,470000,2007-10-09
11204,4,2775,3510,1931,995000,2011-03-01
11204,3,2500,2700,1930,758000,2004-12-23
11204,2,3000,1736,1925,670000,2012-04-04
11204,1,1347,1500,1950,490000,2006-02-13
11204,3,2000,1248,1920,620000,2007-08-09
11204,1,2000,1260,1925,410000,2003-06-27
11204,1,3000,1383,1920,600000,2012-05-30
11204,2,2500,2400,1925,860000,2009-07-08
11204,2,2425,2492,1930,850000,2011-02-15
11204,2,1900,1666,1940,420000,2005-09-01
11204,2,2500,2640,1925,796000,2006-03-01
11204,1,1265,1981,1930,541888,2012-04-25
11204,1,2003,1032,1925,425000,2007-05-08
11204,1,1457,1950,1970,520000,2007-11-20
11204,2,2204,1919,1935,805000,2010-01-04
11204,2,3783,2300,1940,374500,2010-02-18
11204,1,2433,1376,1930,530000,2008-12-19
11204,2,1800,1732,1940,592000,2007-09-01
11204,2,2500,2400,1930,725000,2012-01-12
11204,1,2254,3230,1920,675500,2008-06-12
11204,2,1590,3000,1920,738000,2008-11-07
11204,1,2017,2100,1920,590000,2004-02-05
11204,2,2800,2920,1955,985000,2007-12-27
11204,2,1688,1952,1930,610000,2005-08-16
11204,4,2775,3510,1931,495000,2003-05-09
11204,1,2000,1350,1925,535000,2004-12-01
11204,2,2400,2080,1930,660000,2009-02-11
11204,3,2604,4224,1925,930000,2012-05-11
11204,2,2450,2640,1930,560000,2004-03-19
11204,1,1750,1575,1935,550000,2011-02-22
11204,3,2700,4080,1925,990000,2006-02-21
11204,3,2554,2400,1930,650000,2005-03-24
11204,2,2000,1430,1930,617000,2006-02-01
11204,1,1150,1328,1930,500000,2007-02-26
11204,3,2500,3360,1930,734000,2009-07-01
11204,1,2050,2432,1925,600000,2011-10-03
11204,3,2325,2508,1930,755000,2006-01-13
11204,2,2400,2400,1925,635000,2005-05-27
11204,2,2093,3162,1930,400000,2012-08-01
11204,1,3500,2421,1920,650000,2005-08-16
11204,3,2500,2400,1930,840000,2005-09-26
11204,1,2000,1290,1925,410000,2003-06-02
11204,3,2980,3480,1925,900000,2007-12-15
11204,2,2150,1952,1925,645000,2005-08-09
11204,1,1607,2460,1940,725000,2005-07-27
11204,3,1920,2546,1935,830000,2010-11-17
11204,2,1800,2232,1925,160000,2006-11-15
11204,2,4007,2736,1925,850000,2010-03-25
11204,1,2400,2388,1915,588000,2005-09-20
11204,1,2504,3000,1925,700000,2009-03-19
11204,1,2000,1350,1925,565000,2007-10-16
11204,2,1800,1620,1945,630500,2005-06-24
11204,2,2833,2320,1925,758000,2005-04-29
11204,1,1700,1622,1925,640000,2006-01-18
11204,3,2600,4020,1930,838000,2005-06-20
11204,3,2401,3200,1930,860000,2008-08-26
11204,1,1603,1242,1925,400000,2003-11-25
11204,3,2050,3267,1935,745000,2008-08-25
11204,2,2250,3804,1930,450000,2008-06-26
11204,1,1667,1320,1920,527500,2007-11-19
11204,2,3200,2024,1930,640000,2003-12-17
11204,3,2350,3162,1930,848800,2008-06-16
11204,3,4007,2695,1930,990000,2011-02-16
11204,2,3000,3840,1930,350000,2012-12-24
11204,2,2800,2072,1920,940000,2008-02-27
11204,2,2300,1736,1925,733800,2008-05-15
11204,2,1533,2240,1925,330000,2011-08-11
11204,2,3750,2304,1925,955000,2012-04-16
11204,2,3000,1746,1920,325000,2010-11-15
11204,3,2500,2600,1920,588000,2003-10-08
11204,1,3300,1920,1925,749000,2006-02-23
11204,4,2158,3280,1931,610000,2004-03-30
11204,2,3150,2595,1935,720000,2006-04-12
11204,2,2500,3720,1925,785000,2005-03-07
11204,3,2883,4554,1935,990000,2010-04-29
11204,2,1600,2464,1925,650000,2007-08-13
11204,2,2483,3192,1925,760000,2006-02-01
11204,1,2705,1515,1920,785000,2011-04-11
11204,1,2000,1288,1920,475000,2007-03-26
11204,2,1639,1356,1925,436000,2004-05-19
11204,2,2492,2480,1920,700000,2005-01-12
11204,3,2000,3080,2003,752487,2003-10-21
11204,2,2452,1920,1950,730500,2010-06-15
11204,2,2000,3300,1901,702200,2007-09-24
11204,2,2003,4200,1910,797500,2006-06-09
11204,2,2800,2680,1930,395500,2005-06-28
11204,1,1983,2800,1930,595000,2006-03-03
11204,3,2003,5120,1975,350000,2003-03-10
11204,2,2003,1320,1920,325000,2004-11-08
11204,2,3150,1428,1935,675000,2003-12-15
11204,2,1700,1478,1925,480000,2010-03-23
11204,2,1150,1240,1930,390000,2007-03-06
11204,1,2000,1326,1925,453000,2003-11-25
11204,1,1750,1589,1930,580000,2008-12-16
11204,1,2000,1428,1920,600000,2007-10-24
11204,3,2550,3660,1930,610000,2004-07-29
11204,6,5003,7614,2007,660000,2006-07-26
11204,1,2160,4876,2003,710000,2003-10-23
11204,2,1800,1768,1920,720000,2008-07-15
11204,1,2279,1870,1920,750000,2009-01-05
11204,2,2500,3200,1920,860000,2007-12-17
11204,3,1800,3000,1925,920000,2008-05-12
11204,2,2500,2400,1925,500000,2003-03-10
11204,3,1843,3310,1991,785000,2005-03-29
11204,4,3005,1600,1931,905000,2009-03-05
11204,2,4000,2320,1925,844000,2012-02-01
11204,1,1800,1472,1920,575000,2005-08-30
11204,2,1910,2820,1925,465500,2003-06-01
11204,2,2425,2919,1930,500000,2003-01-23
11204,4,2500,3337,1931,930000,2011-01-10
11204,4,2650,3520,1931,185000,2005-08-05
11204,2,1150,2492,1930,465000,2003-11-06
11204,1,2100,1782,1945,620000,2011-08-18
11204,2,2500,2240,1920,898000,2011-12-15
11204,2,1520,1900,1930,665000,2006-04-10
11204,2,2875,2248,1930,810000,2008-07-22
11204,3,2475,2680,1940,635000,2004-01-27
11204,2,2078,1868,1905,336000,2003-03-19
11204,2,2000,1440,1930,512000,2003-05-30
11204,2,2650,2229,1930,848000,2010-11-23
11204,2,2184,1674,1950,625000,2006-03-16
11204,2,1440,1732,1940,578000,2011-09-29
11204,2,1959,2000,1930,490000,2011-01-05
11204,2,2300,1834,1925,600000,2005-06-29
11204,1,1150,1328,1930,515000,2008-05-30
11204,3,2758,3561,1940,913440,2009-07-22
11204,1,2400,1608,1915,650000,2012-09-27
11204,2,1150,1328,1930,390500,2004-02-12
11204,1,2000,1372,1930,482000,2007-06-06
11204,1,2150,2500,1925,615000,2005-09-21
11204,1,1750,1839,1935,499000,2007-01-29
11204,3,2800,1633,1925,875000,2009-12-09
11204,1,4007,1900,1920,800000,2011-11-01
11204,3,1600,2388,1935,600000,2007-04-05
11204,1,2003,3125,1960,805000,2009-04-28
11204,1,1750,1020,1910,460000,2009-04-29
11204,3,2980,3480,1925,900000,2005-01-10
11204,2,1600,2460,1920,600000,2007-08-16
11204,2,2400,2320,1930,721000,2007-02-01
11204,2,2000,2580,1915,492500,2004-07-14
11204,4,2554,3200,1931,905000,2009-04-27
11204,2,2513,2144,1930,825000,2009-12-28
11204,3,2500,3400,1930,597000,2003-12-23
11204,2,4000,5864,1930,833000,2009-10-22
11204,2,2542,2720,1930,585000,2003-10-20
11204,3,1800,3280,1960,520000,2003-06-03
11204,2,4000,4000,1920,600000,2003-05-29
11204,2,2625,2604,1925,829000,2011-07-07
11204,1,2400,2548,1915,300000,2009-11-13
11204,3,2755,3240,1910,990000,2009-01-15
11204,1,2000,2740,1910,700000,2006-02-22
11204,2,2217,3951,1955,600000,2003-12-25
11204,2,3300,2197,1925,815000,2007-10-18
11204,3,2831,4550,2006,910000,2003-06-11
11204,2,2705,5980,1990,995000,2004-07-01
11204,1,2000,2384,1930,660000,2008-08-28
11204,2,1833,1551,1930,550000,2008-04-01
11204,2,2700,2640,1930,421000,2010-12-03
11204,2,2500,2480,1925,835000,2007-03-27
11204,1,1603,1024,1930,550000,2004-08-03
11204,2,1513,1732,1940,580000,2009-02-27
11204,4,2500,3200,1924,200000,2007-12-18
11204,1,1983,1376,1930,527000,2007-06-13
11204,2,2500,2240,1930,799000,2006-09-29
11204,2,2225,3488,1925,700000,2008-08-28
11204,3,2003,2475,1935,850500,2006-12-27
11204,2,2000,1952,1925,665000,2005-05-05
11204,1,1150,1649,1930,295000,2004-08-25
11204,2,1459,5848,2002,900000,2007-08-14
11204,6,1980,4824,1931,550000,2005-02-01
11204,1,2003,3104,1925,705000,2008-04-03
11204,2,2988,1424,1930,560000,2011-08-23
11204,4,2517,3161,1931,720000,2004-01-26
11204,3,2003,3720,1925,400500,2003-01-28
11204,1,2003,1958,1920,500000,2004-12-06
11204,1,2003,1958,1920,750000,2006-11-15
11204,2,4007,3120,1910,700000,2004-11-17
11204,2,2204,1672,1925,700000,2010-06-22
11204,3,2700,3720,1930,780000,2008-10-03
11204,2,1700,1478,1925,560000,2005-04-01
11204,3,2883,2680,1930,968000,2012-10-02
11204,1,2805,2810,1920,253000,2010-10-14
11204,2,3000,3050,1930,647500,2012-03-14
11204,1,1603,4001,1925,406000,2003-12-22
11204,2,2500,2400,1930,610000,2006-09-15
11204,1,2003,1408,1925,499000,2005-09-28
11204,2,2500,2560,1940,630000,2005-06-03
11204,2,4000,1985,1930,435000,2004-03-11
11204,4,2533,3213,1931,850000,2010-09-28
11204,2,4000,1985,1930,705000,2004-12-28
11204,2,3000,3273,1920,685000,2012-01-20
11204,2,2400,2080,1925,605000,2009-12-21
11204,2,2500,2400,1925,500000,2004-07-26
11204,3,3042,2728,1935,949500,2012-12-14
11204,1,1800,1568,1920,450500,2003-08-11
11204,4,2700,3600,1925,754000,2004-08-17
11204,2,2650,2120,1930,405000,2010-06-07
11204,1,1800,3750,1920,532500,2004-01-30
11204,3,2000,2620,1940,557000,2003-09-25
11204,2,2633,3306,1920,800000,2012-12-03
11204,2,2003,3170,1940,575000,2004-02-10
11204,6,1980,4824,1931,925000,2012-06-07
11204,3,2705,3420,1944,636000,2003-06-17
11204,2,2000,2416,1950,725000,2006-01-17
11204,2,2504,2580,1925,995000,2010-09-07
11204,2,2529,2940,1930,499000,2004-07-01
11204,2,2500,2240,1920,305000,2010-01-25
11204,1,1150,1240,1930,333000,2003-09-18
11204,1,2000,1320,1925,500000,2005-07-11
11204,2,2000,2464,1935,340000,2006-06-27
11204,2,2500,2480,1930,500000,2003-04-29
11204,3,2500,3200,1920,675000,2004-07-02
11204,2,2114,2626,1930,575000,2008-11-14
11204,1,1750,1020,1910,435000,2006-10-16
11204,1,3000,1216,1930,495000,2003-10-09
11204,2,2500,3100,1930,250000,2003-08-27
11204,1,2003,3453,1925,700000,2003-12-10
11204,2,2000,1248,1920,455000,2003-03-28
11204,3,2500,2900,1925,788000,2008-10-07
11204,3,2003,2585,1970,200000,2008-07-28
11204,3,2950,3240,1940,697000,2008-05-13
11204,1,1983,1376,1930,582000,2007-01-24
11204,2,4007,3688,1925,300000,2005-09-01
11204,2,2200,2386,1910,585000,2005-09-16
11204,2,2500,2418,1915,747000,2008-08-07
11204,1,2247,1524,1920,520500,2009-10-26
11204,4,2667,3476,1926,980000,2010-01-01
11204,1,1800,1568,1920,624000,2007-11-13
11204,3,2500,2800,1925,995000,2011-09-22
11204,1,1179,1305,1930,555000,2012-09-12
11204,4,2542,3080,1924,958000,2009-03-27
11204,2,3000,2682,1930,475000,2008-07-11
11204,2,2000,2010,1899,450000,2003-02-01
11204,2,2200,2392,1930,722000,2004-10-22
11204,3,2925,4086,1920,181875,2005-02-16
11204,1,2000,1428,1920,220000,2005-06-23
11204,2,2500,4080,1940,840000,2009-08-27
11204,6,2304,4968,1931,720000,2011-02-15
11204,1,1603,1024,1925,470000,2003-11-12
11204,2,2883,2680,1930,825000,2009-08-24
11204,1,2000,1440,1930,665000,2012-08-08
11204,4,3000,3590,1931,570000,2003-02-13
11204,4,2000,3818,1931,628000,2005-06-16
11204,2,2000,2250,1920,639000,2007-07-20
11204,1,4000,2548,1930,635000,2004-03-11
11204,4,2800,3510,1931,900000,2010-09-09
11204,2,1803,3100,1935,695000,2007-08-15
11204,2,2533,2720,1930,650000,2003-04-03
11204,2,2003,2272,1925,860000,2012-12-20
11204,2,2021,2128,1930,760000,2005-05-17
11204,2,2300,2480,1915,542000,2005-03-21
11204,1,2003,2040,1930,721435,2010-05-05
11204,3,2805,3852,1930,950000,2009-05-12
11204,2,2075,2720,1930,430000,2003-06-11
11204,3,4000,3054,1931,700000,2011-12-13
11204,2,2000,2400,1925,500000,2003-11-12
11204,1,1750,1020,1910,445000,2012-03-29
11204,2,2425,2352,1930,680000,2004-12-30
11204,2,1600,1146,1925,470000,2012-06-21
11204,4,2000,2296,1931,730000,2004-09-28
11204,1,1440,1633,1935,545000,2005-11-14
11204,3,2000,3336,1901,765000,2010-04-06
11204,3,2000,3220,1901,695000,2011-02-01
11204,3,2000,2400,1920,525000,2004-10-27
11204,2,1800,2232,1925,625000,2007-12-19
11204,4,2496,3280,1931,375500,2004-02-03
11204,3,4000,3400,1920,935000,2004-06-02
11204,3,2000,2340,1915,540000,2005-04-07
11204,1,1750,1530,1910,490000,2008-06-18
11204,2,2283,1800,1930,530000,2004-02-02
11204,2,2450,2640,1930,730000,2006-08-30
11204,3,1800,1890,1940,400000,2003-01-21
11204,2,2520,2604,1925,780000,2009-07-30
11204,6,3000,5400,1926,926000,2011-12-16
11204,3,2500,2640,1930,818000,2006-08-28
11204,2,2500,2680,1925,588000,2003-10-28
11204,2,2000,3382,1935,775000,2008-07-03
11204,2,2000,2416,1925,560000,2005-08-18
11204,2,2400,2120,1930,840000,2008-08-01
11204,1,1800,1633,1940,525000,2006-10-17
11204,1,2000,2740,1925,525000,2005-09-16
11204,1,2200,1260,1920,515000,2009-10-26
11204,2,2492,2752,1930,865000,2009-08-17
11204,3,2550,3960,1930,800000,2008-09-15
11204,2,2404,2960,1925,490000,2003-06-26
11204,2,2500,3200,1920,890000,2011-05-16
11204,2,1957,3360,1920,530000,2004-07-08
11204,2,4000,2456,1910,965000,2012-01-26
11204,1,1026,1683,1940,500000,2012-07-09
11204,2,2500,2400,1930,760000,2007-01-18
11204,4,2583,3200,1925,615000,2003-07-03
11204,4,2850,3470,1931,920000,2006-01-19
11204,3,2000,2400,1920,392000,2009-06-01
11204,2,2208,2800,1915,733000,2009-07-21
11204,2,2021,2128,1930,926000,2012-12-27
11204,2,2000,2016,1925,350000,2007-05-18
11204,2,2500,2480,1930,760000,2009-11-05
11204,1,4000,3792,1925,795000,2005-05-18
11204,2,2475,1760,1960,440500,2003-02-25
11204,2,2500,2640,1930,938000,2007-07-13
11204,2,1953,2430,1910,550000,2003-08-11
11204,2,2500,4020,1925,985000,2012-02-02
11204,6,3000,5725,1927,915000,2007-03-01
11204,2,1976,3540,1930,860000,2008-03-19
11204,2,2917,2061,1920,720000,2007-01-22
11204,1,1603,1920,1930,340500,2003-03-05
11204,2,1600,2280,1910,615000,2008-02-19
11204,2,2300,2752,1930,680000,2009-08-13
11204,1,2404,1864,1930,465000,2006-07-11
11204,2,2500,2319,1930,768000,2005-02-01
11204,4,3500,3157,1931,950000,2010-01-15
11204,2,2450,1042,1920,462000,2006-05-11
11204,3,2013,2530,1935,686000,2007-01-26
11204,1,3000,1138,1920,560000,2004-08-11
11204,6,1980,4824,1931,470000,2004-12-15
11204,1,1750,1020,1930,535500,2006-10-26
11204,2,2300,1940,1915,590000,2007-07-13
11204,1,3300,1920,1925,925000,2012-11-21
11204,2,2500,2480,1930,760000,2006-02-17
11204,2,1639,1356,1925,510000,2007-10-11
11204,1,2092,1376,1930,597000,2010-11-17
11204,3,2000,3324,1930,770000,2005-12-15
11204,2,2204,3640,1920,718000,2006-05-10
11204,2,2500,3100,1930,735000,2006-08-15
11204,1,2000,1288,1920,560000,2011-01-06
11204,2,1438,2460,1935,593000,2005-07-29
11204,2,2400,3696,1930,899900,2007-11-20
11204,3,2500,1744,1925,650000,2005-06-22
11204,2,2500,2480,1925,838000,2008-10-07
11204,2,2300,1656,1925,540000,2010-01-04
11204,4,2750,3600,1931,795000,2006-05-08
11204,2,2000,2304,1930,560000,2005-04-28
11204,1,2300,1600,1925,570000,2005-12-01
11204,3,2400,5720,2007,585000,2003-09-25
11204,1,1603,1024,1920,240000,2011-03-09
11204,2,2208,2800,1915,725000,2006-07-07
11204,6,2900,5400,1931,678000,2004-09-08
11204,1,1800,1836,1925,650000,2009-09-17
11204,2,2404,4134,1930,900000,2008-05-07
11204,4,2650,3520,1931,895000,2007-12-19
11204,2,1440,1732,1940,505000,2004-10-08
11204,4,2400,3744,1931,720000,2005-02-01
11204,1,1652,1110,1920,365000,2003-12-02
11204,1,2604,1620,1920,805000,2011-04-13
11204,1,3300,2796,1925,685000,2012-04-03
11204,2,1887,2325,1935,700000,2012-04-12
11204,2,2003,3080,1960,900000,2012-12-21
11204,2,1200,1760,1940,615000,2004-11-09
11204,1,2003,1032,1925,380000,2003-09-22
11204,2,2504,2720,1930,890000,2010-04-14
11204,3,1583,2882,1945,738000,2006-08-21
11204,2,1667,1360,1920,460000,2008-02-27
11204,3,3000,6600,1996,975000,2006-07-01
11204,2,2504,3780,1931,580000,2004-01-20
11204,2,4000,3030,1930,900000,2011-05-24
11204,2,2052,3534,1925,269406,2012-11-26
11204,1,2000,1428,1920,850000,2006-11-16
